2026-02-20 01:03:50,651 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,651 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,651 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,651 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,651 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,652 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,652 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,652 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,652 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,652 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,652 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,653 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,654 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,655 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,655 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,655 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,655 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,655 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,655 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,656 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,656 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,656 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,656 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,656 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,656 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,657 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,657 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,657 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,657 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,657 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,657 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,658 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,659 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,660 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,661 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,662 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,663 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,664 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,664 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,664 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,664 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,664 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,664 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,665 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,665 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,665 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,665 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,665 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,665 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,666 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,666 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,666 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,666 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,666 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,667 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,667 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,667 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,667 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,667 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,667 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,668 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,669 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
2026-02-20 01:03:50,669 [ERROR] Receive feedback error: ClearCommError failed (OSError(9, 'The handle is invalid.', None, 6))
